,Itr0_time,Itr0_acc,Itr0_conf,Itr0_aclabel
25,1.706928014755249e-05,0.09375,"[0.13368574 0.12711646 0.14859773 0.12890698 0.17538346 0.17693752
 0.11243524 0.15698327 0.20250642 0.11885209 0.1436975  0.17015342
 0.1280523  0.15437648 0.10671055 0.20683351 0.13027713 0.1709061
 0.12408226 0.13302585 0.11783649 0.15781276 0.1159478  0.12324101
 0.15511993 0.13584681 0.11098333 0.18371178 0.13552086 0.11987054
 0.11485521 0.10317535 0.20299385 0.14265911 0.17730296 0.11145484
 0.12405489 0.13675296 0.20373401 0.11301307 0.14367142 0.12279373
 0.12410004 0.14908138 0.14260978 0.12219661 0.12786    0.1397635
 0.14035144 0.1619611  0.18169448 0.12328504 0.18732801 0.1227534
 0.12311424 0.14081647 0.13439648 0.13188623 0.13270018 0.16076879
 0.13551001 0.20240201 0.1951092  0.13052791]","[3 4 5 9 1 7 2 3 9 6 5 0 2 9 7 1 7 2 2 0 8 6 4 3 2 7 7 0 4 1 6 5 1 3 0 3 9
 0 0 2 5 0 4 0 1 9 8 4 9 4 2 4 3 3 4 0 4 3 2 8 9 1 5 8]"
26,1.6763806343078613e-05,0.109375,"[0.13704585 0.13581859 0.13494653 0.1696496  0.11000925 0.11633881
 0.10680301 0.14089781 0.15139052 0.12716718 0.13307926 0.10673574
 0.15122877 0.1719347  0.12183536 0.14741471 0.11733822 0.13133961
 0.13670337 0.13516903 0.20291531 0.12584667 0.18084647 0.13087636
 0.1346201  0.13942166 0.10929824 0.10675111 0.18728076 0.12264238
 0.11423692 0.13147713 0.18268609 0.13523082 0.11069303 0.11942725
 0.13052385 0.14962639 0.10990842 0.12027622 0.12521455 0.12068851
 0.14216451 0.13588685 0.13013081 0.13842432 0.12385301 0.11875762
 0.1087558  0.12088658 0.14318818 0.10662239 0.15131186 0.12812081
 0.13617294 0.20254779 0.17318243 0.20574766 0.10486332 0.12703225
 0.10794441 0.12426318 0.13860787 0.18998118]","[7 9 5 1 6 0 3 3 7 2 4 5 2 3 6 3 3 0 4 4 3 8 1 2 3 2 7 1 4 5 6 8 6 6 5 4 2
 9 9 3 2 0 4 1 5 5 6 6 5 6 9 7 9 4 8 3 1 9 8 1 9 0 3 0]"
27,1.6726553440093994e-05,0.03125,"[0.19807276 0.1292169  0.17344934 0.12324972 0.13689102 0.14377873
 0.1325205  0.16557513 0.11754554 0.14903606 0.17023993 0.15628175
 0.1812382  0.10658503 0.11833116 0.1358462  0.11755152 0.20233867
 0.13303939 0.13054706 0.18392576 0.19131973 0.11146913 0.11015721
 0.1531475  0.2095917  0.12965746 0.14943843 0.156539   0.14114025
 0.1560719  0.12536618 0.12152483 0.16475268 0.12143648 0.1408346
 0.15046543 0.13263057 0.13554351 0.12145833 0.14596075 0.11608597
 0.10216953 0.1395538  0.1208676  0.11998677 0.10238063 0.17203468
 0.10232186 0.13350211 0.11467314 0.19405712 0.1440766  0.15057674
 0.12899804 0.15814589 0.15997817 0.10473005 0.12913418 0.13589501
 0.10310547 0.15317507 0.10731154 0.12462031]","[3 4 4 7 4 7 4 3 2 4 5 5 7 5 4 5 8 0 5 4 0 5 4 3 3 2 4 2 9 4 8 8 6 2 6 1 7
 0 4 3 8 5 9 7 6 7 1 0 2 3 5 6 7 1 6 2 8 3 7 2 5 7 5 7]"
28,1.6782432794570923e-05,0.078125,"[0.20387045 0.14400567 0.14959745 0.19536036 0.15061244 0.13067962
 0.12247846 0.19046733 0.16391996 0.15764341 0.16773146 0.10419188
 0.15492831 0.17080037 0.12634076 0.16606833 0.14565785 0.13505143
 0.10711497 0.14751789 0.1544611  0.13026486 0.12186964 0.12669246
 0.1606855  0.10302916 0.16855675 0.16706468 0.13049382 0.14325172
 0.14180459 0.13255155 0.16306788 0.13746482 0.10265453 0.13658671
 0.12629981 0.10711435 0.17284383 0.108918   0.14731865 0.10404611
 0.14695056 0.11814477 0.16450045 0.14981002 0.14175837 0.19825147
 0.126825   0.15923633 0.13490504 0.12046538 0.14294936 0.10717802
 0.12492396 0.13314487 0.12172428 0.17229792 0.15818185 0.11356247
 0.17600036 0.13733108 0.12994409 0.12589134]","[9 7 9 1 5 3 1 0 3 8 9 2 0 8 0 7 9 4 8 3 0 7 0 7 0 5 5 4 3 0 9 9 0 2 2 0 8
 4 4 5 2 2 1 1 5 5 4 3 4 0 8 4 8 2 5 6 5 1 7 2 4 0 5 6]"
29,1.7430633306503296e-05,0.0625,"[0.1271304  0.12321055 0.14754342 0.11429024 0.12492827 0.17750505
 0.10792332 0.12058975 0.10357645 0.14751977 0.14752986 0.12795861
 0.15337813 0.12618086 0.1484153  0.12524776 0.12940502 0.13561037
 0.15532084 0.148683   0.11109697 0.16038133 0.11089295 0.10686724
 0.14424768 0.12520218 0.11163898 0.11491692 0.14405625 0.10967787
 0.14623298 0.15543815 0.17268102 0.13523896 0.13568081 0.13451348
 0.13871606 0.11043478 0.17710544 0.1912838  0.14639209 0.12229544
 0.13158593 0.14617719 0.1160728  0.13170274 0.13122353 0.14142348
 0.11700864 0.14843626 0.16190076 0.16977367 0.14748292 0.14124292
 0.12401524 0.11822014 0.11543513 0.12311886 0.12994622 0.12929675
 0.1187337  0.1034435  0.12512197 0.19940531]","[3 6 2 2 7 0 0 7 0 7 4 3 6 7 7 4 5 4 3 5 5 4 7 1 0 7 7 1 6 5 0 7 7 4 6 1 8
 5 9 3 5 6 2 2 7 3 5 8 1 0 6 8 7 8 8 5 7 5 4 9 7 3 3 8]"
30,1.685693860054016e-05,0.046875,"[0.1871322  0.1581618  0.16269587 0.15730794 0.18265411 0.18363878
 0.19534473 0.13863228 0.18173997 0.12394811 0.12752472 0.14306216
 0.14421506 0.12843147 0.20207974 0.12463424 0.12030009 0.10925375
 0.12823936 0.12167024 0.19942294 0.10762902 0.14612012 0.1394345
 0.11057823 0.15512024 0.16003175 0.12669696 0.16088964 0.13998683
 0.14096545 0.14316276 0.1747093  0.14411724 0.10515575 0.1198314
 0.16211793 0.14434272 0.14235276 0.1274263  0.14763546 0.11087074
 0.12979789 0.13597357 0.14827503 0.11200636 0.10306023 0.15725203
 0.16884534 0.1342404  0.11725686 0.12583803 0.18512835 0.20676039
 0.14810206 0.13799234 0.15140311 0.12942879 0.11483035 0.17263217
 0.20738216 0.13965802 0.1310989  0.16946527]","[5 2 4 1 8 9 1 2 9 7 2 9 6 5 6 3 8 7 6 2 5 2 8 9 6 0 0 5 2 9 5 4 2 1 6 6 8
 4 8 4 5 0 9 9 9 8 9 9 3 7 5 0 0 5 2 2 3 8 6 3 4 0 5 8]"
31,1.6819685697555542e-05,0.09375,"[0.15571852 0.1445329  0.1551536  0.12044045 0.13520816 0.11627808
 0.14519173 0.13683471 0.11280808 0.14985438 0.13255934 0.11857978
 0.13309468 0.17273562 0.16444142 0.16111948 0.1156778  0.138265
 0.14257279 0.13090914 0.15305755 0.10792825 0.11119345 0.14320005
 0.14795865 0.11161762 0.11941896 0.1390899  0.16596653 0.17077114
 0.10360856 0.21953252 0.13598087 0.1543573  0.12661795 0.12320039
 0.11973283 0.14477071 0.17786634 0.13214463 0.11865599 0.13160895
 0.14875545 0.19373816 0.14079514 0.11611502 0.1187451  0.16612266
 0.14061882 0.11996441 0.16282777 0.1778802  0.12056873 0.13531998
 0.12187743 0.14296684 0.1299096  0.1427688  0.18672462 0.18668722
 0.13877568 0.12846008 0.11245397 0.1285691 ]","[9 5 3 6 0 1 4 4 4 4 2 2 5 8 1 5 9 8 1 1 5 3 9 9 7 6 5 0 8 4 7 0 9 2 8 4 7
 1 3 9 6 8 9 0 4 9 6 7 8 9 4 8 9 7 2 5 3 7 1 0 2 9 5 5]"
32,1.676008105278015e-05,0.078125,"[0.14842522 0.15952556 0.15188447 0.14723632 0.11729181 0.16815647
 0.20239687 0.19381547 0.1643356  0.16442126 0.18360303 0.12592885
 0.1750715  0.13242018 0.12572606 0.15703739 0.12089334 0.10776976
 0.12394177 0.12606007 0.1622961  0.12726891 0.11196917 0.14634599
 0.11998859 0.13907461 0.11466937 0.16667186 0.12768848 0.14047049
 0.1202475  0.10354737 0.15812242 0.16442786 0.11880863 0.11596832
 0.17564137 0.10864415 0.12154804 0.17095998 0.14674082 0.16978171
 0.13601425 0.12894769 0.1513392  0.15200807 0.20250851 0.11548344
 0.13278738 0.13023008 0.14124055 0.13359514 0.14203387 0.15505493
 0.16132441 0.16395234 0.15520774 0.15034972 0.11884185 0.19741796
 0.13033141 0.14003685 0.16007651 0.13099708]","[7 6 4 2 2 3 2 4 9 0 0 9 6 5 8 5 2 4 8 8 6 4 5 7 6 3 7 0 4 0 5 8 2 8 0 4 9
 2 3 6 8 1 6 0 8 4 3 1 4 5 2 4 3 6 0 7 1 3 5 7 1 8 0 4]"
33,1.7408281564712524e-05,0.09375,"[0.15555975 0.1714459  0.14280273 0.14921837 0.13375878 0.11079376
 0.14125204 0.12760858 0.12694816 0.12958996 0.11701364 0.17393261
 0.1689426  0.14002986 0.16178717 0.1295563  0.13773441 0.12167526
 0.13015555 0.1516826  0.15203698 0.12387808 0.12708022 0.11021268
 0.13992879 0.13797264 0.1712434  0.20249443 0.15824649 0.11423636
 0.13174342 0.11015754 0.13075234 0.19823374 0.12484088 0.11222453
 0.16600817 0.15270832 0.15620357 0.12259874 0.13554527 0.10241682
 0.12993468 0.16236712 0.17362255 0.19164982 0.13198014 0.16166495
 0.14479138 0.11633863 0.14180037 0.14728335 0.10263859 0.11321054
 0.15689558 0.18690053 0.14527324 0.10822409 0.16026162 0.16526423
 0.10712199 0.14512625 0.10252448 0.11558185]","[5 4 3 2 8 4 5 5 4 1 4 2 5 1 6 4 3 4 4 0 8 8 4 5 7 5 6 9 1 6 7 2 0 1 4 5 6
 0 0 2 7 5 6 0 6 2 9 1 7 7 5 2 5 6 4 1 4 3 3 3 0 3 5 5]"
34,1.70096755027771e-05,0.21875,"[0.1293608  0.17824973 0.17017548 0.15646283 0.1354357  0.13520461
 0.20665495 0.15225156 0.16030625 0.1183053  0.10826127 0.13497797
 0.12041381 0.12934567 0.16335097 0.13243362 0.12164376 0.13573945
 0.19075152 0.14924106 0.1149887  0.17663836 0.12177272 0.1125203
 0.15743916 0.11594136 0.14100513 0.13335383 0.15892778 0.15981284
 0.12420446 0.1136841  0.13093163 0.17921622 0.12127609 0.10905457
 0.11999819 0.14973655 0.11932704 0.14231436 0.12309919 0.1072858
 0.13880208 0.15006697 0.14726064 0.12307586 0.13228121 0.14817849
 0.13833523 0.17016365 0.15861471 0.13155572 0.18205592 0.2020433
 0.12199664 0.16788891 0.12632106 0.11069097 0.14925256 0.15279163
 0.11431716 0.14286396 0.17311536 0.13706903]","[9 1 1 6 6 6 6 9 1 9 9 4 2 1 7 0 6 8 1 9 2 9 0 4 7 8 3 1 2 0 1 5 8 4 6 3 8
 1 3 8 5 0 8 4 8 1 1 8 9 6 0 8 6 1 3 4 1 6 0 5 1 1 0 0]"
35,1.6830861568450928e-05,0.09375,"[0.13068411 0.14388248 0.14114265 0.12967677 0.1343782  0.13047037
 0.13320298 0.12217986 0.14397745 0.10745122 0.13764171 0.13914207
 0.14686687 0.14813559 0.11882519 0.15937284 0.15566827 0.16972129
 0.18261395 0.14836003 0.13973966 0.13971259 0.1818835  0.13706617
 0.12195353 0.14377175 0.1434443  0.12425481 0.11663512 0.14278254
 0.18603128 0.10899441 0.15475245 0.15135652 0.16585234 0.15834951
 0.11735039 0.15588772 0.16137505 0.10610458 0.13402292 0.11686203
 0.13999453 0.18850176 0.13505995 0.1253533  0.15798007 0.13611081
 0.16389166 0.12002914 0.13142343 0.10223886 0.15510324 0.15488619
 0.19680496 0.13593085 0.15098368 0.14027558 0.15093087 0.16467823
 0.17519994 0.1536281  0.11669268 0.12338246]","[2 1 9 9 7 2 5 1 8 1 6 3 0 8 8 5 6 9 9 9 6 3 0 8 8 5 3 3 1 1 0 7 0 6 0 4 4
 6 5 3 2 9 6 6 7 9 7 7 0 8 4 2 7 7 7 4 0 1 6 0 5 3 0 2]"
36,1.7181038856506348e-05,0.0625,"[0.13802868 0.16762838 0.13988946 0.20434889 0.1348995  0.12360872
 0.10876804 0.13953303 0.15305829 0.13338974 0.13422762 0.10319998
 0.15484147 0.1306623  0.15054275 0.1591439  0.20200962 0.1104854
 0.14559801 0.18228173 0.14803423 0.12161282 0.14525416 0.13045797
 0.13716143 0.1541197  0.11561856 0.16714072 0.13052395 0.1315555
 0.15011336 0.11784194 0.12157051 0.16011436 0.13410234 0.13972527
 0.14705844 0.11158203 0.13741525 0.13005555 0.14724627 0.20232293
 0.15238073 0.15490992 0.1330555  0.20049314 0.15601906 0.11786943
 0.12745048 0.15430938 0.12684587 0.16236468 0.12612869 0.1419108
 0.13823952 0.10921174 0.1558554  0.1594868  0.13262959 0.17072742
 0.15162316 0.16115642 0.15390845 0.135032  ]","[2 6 0 9 7 9 8 7 7 3 8 2 9 3 5 7 5 8 7 3 7 0 7 1 6 2 4 0 0 2 9 8 2 8 7 7 5
 5 0 1 2 9 6 1 0 1 0 6 5 0 5 7 4 4 8 3 5 3 7 2 5 8 3 5]"
37,1.7393380403518677e-05,0.09375,"[0.10947622 0.13141568 0.18237938 0.10402644 0.15462926 0.15034747
 0.13532262 0.17022279 0.16190478 0.12444361 0.17155726 0.11853518
 0.10842896 0.1927466  0.17927533 0.13515759 0.16313033 0.12506251
 0.13644546 0.16045439 0.11648261 0.15677255 0.14120886 0.12011164
 0.13936232 0.11107432 0.1537164  0.16073528 0.15301658 0.17226426
 0.15351051 0.14473674 0.12277018 0.15821142 0.12637155 0.15901
 0.15137386 0.1250034  0.18926202 0.12475523 0.13041762 0.11553714
 0.11636834 0.15851648 0.16063274 0.20212354 0.1311417  0.10246544
 0.12270186 0.15357599 0.12012091 0.15901315 0.15351848 0.1031683
 0.1538692  0.14882962 0.20067912 0.17718227 0.12317222 0.12793715
 0.14408346 0.16120449 0.13170433 0.11411007]","[8 3 1 6 2 1 8 8 1 9 7 5 3 2 9 0 6 8 4 1 5 7 2 4 7 0 4 9 0 7 0 6 7 1 8 5 8
 8 7 0 0 3 2 5 7 0 6 4 4 9 1 8 6 3 9 4 9 3 3 7 5 9 7 7]"
38,1.749396324157715e-05,0.125,"[0.14694473 0.12666284 0.1445975  0.20003533 0.19990022 0.11738092
 0.14691535 0.15730977 0.13123132 0.14379889 0.13968071 0.1290229
 0.12567091 0.11758485 0.13400519 0.11534453 0.14493464 0.18044274
 0.13151449 0.12367368 0.18810745 0.12853539 0.12839273 0.18816306
 0.12057585 0.16414298 0.12641257 0.12325529 0.13874829 0.13059016
 0.11976907 0.13607228 0.13279717 0.12853274 0.14628907 0.152135
 0.14987658 0.16880576 0.11725394 0.2038368  0.12971106 0.14578128
 0.13715704 0.12532063 0.13521783 0.15325287 0.13345914 0.20334202
 0.20202625 0.10626131 0.20689222 0.13643807 0.11519398 0.16903734
 0.13200848 0.1428832  0.16023754 0.1386497  0.15928645 0.16564728
 0.11533152 0.12018261 0.15377612 0.13395041]","[1 7 2 6 1 9 0 0 8 9 9 2 8 6 2 5 6 0 3 3 0 7 4 7 5 0 1 6 8 8 1 2 1 5 4 5 9
 6 7 1 0 6 9 2 7 7 3 9 9 1 9 7 0 1 3 5 4 6 3 8 8 0 4 8]"
39,1.6819685697555542e-05,0.125,"[0.15119946 0.1030886  0.13296175 0.15314245 0.13321497 0.1041062
 0.10227381 0.155347   0.16052334 0.13665274 0.14226106 0.17656636
 0.16638744 0.17678303 0.11664844 0.1189151  0.193982   0.12970518
 0.11092488 0.12892294 0.17845881 0.1516713  0.1335351  0.11277801
 0.20150554 0.123482   0.15148874 0.13167171 0.15694529 0.11387898
 0.1447194  0.17890741 0.12067009 0.12584531 0.12493319 0.13702947
 0.13551638 0.1312138  0.12240396 0.13656005 0.13809538 0.11633448
 0.12519081 0.1455153  0.16046871 0.15128934 0.13318641 0.13023773
 0.17100051 0.13583434 0.12859184 0.15225472 0.12354128 0.11236823
 0.14332774 0.10763577 0.11929766 0.1653447  0.11277843 0.19309585
 0.18434514 0.135645   0.13273789 0.1301449 ]","[0 8 4 5 9 3 9 0 5 6 5 0 1 4 8 1 0 5 2 1 0 2 8 1 5 6 7 7 2 6 2 5 0 1 4 2 5
 4 6 2 2 1 7 2 8 5 5 3 0 4 8 3 7 6 3 8 1 0 1 3 3 0 7 4]"
40,1.687183976173401e-05,0.125,"[0.1377808  0.10378676 0.16832635 0.13698009 0.16522025 0.15524098
 0.1450745  0.11782048 0.1316069  0.13165908 0.12493786 0.18156496
 0.19952314 0.13871531 0.16266178 0.11738802 0.17475522 0.14921835
 0.15200628 0.11255296 0.18007825 0.1642673  0.10286885 0.16093287
 0.15723628 0.12918676 0.13356355 0.14677975 0.12971923 0.14709507
 0.1881144  0.19968821 0.13631178 0.11329277 0.1150446  0.12345506
 0.19764543 0.16506594 0.16446793 0.14329489 0.15251778 0.11996344
 0.16425642 0.11605646 0.1158053  0.15698218 0.15761603 0.15330008
 0.17184934 0.15544447 0.15678899 0.11884907 0.12615271 0.13939627
 0.11043415 0.14611498 0.11981117 0.19881094 0.16402909 0.11791715
 0.11416163 0.20497674 0.14536034 0.16085236]","[3 8 9 9 0 8 8 7 9 2 9 1 3 6 7 6 0 8 6 2 4 2 3 5 5 4 1 6 7 1 6 1 7 1 6 2 3
 0 4 2 9 7 5 5 6 0 8 8 1 1 3 5 6 5 3 8 7 5 0 7 7 5 7 1]"
41,1.7393380403518677e-05,0.03125,"[0.1674163  0.11393404 0.13656451 0.11226654 0.1410279  0.14430007
 0.12087599 0.12741849 0.15483686 0.16337907 0.12943283 0.10216875
 0.19073747 0.12666984 0.16737533 0.20493388 0.12549059 0.18150169
 0.15371987 0.13353945 0.12684315 0.11134484 0.10721034 0.18004172
 0.15760182 0.10652426 0.14206335 0.13189736 0.15486845 0.11339345
 0.13025084 0.16586284 0.10306023 0.12614481 0.14044833 0.18549806
 0.14273573 0.19004542 0.12305169 0.12194581 0.16886386 0.14643008
 0.12197486 0.14102134 0.15958497 0.13754596 0.10963757 0.11589757
 0.10977411 0.18902333 0.12452521 0.13399522 0.1245532  0.14773501
 0.14881967 0.14814791 0.17670335 0.17471981 0.11749206 0.14257412
 0.1700677  0.15554768 0.1314817  0.19535848]","[9 8 7 5 4 0 9 0 0 8 2 0 0 2 4 8 6 2 4 6 3 5 1 5 3 7 2 2 9 8 0 0 0 3 4 4 6
 1 6 7 4 4 3 9 4 0 8 0 4 6 5 7 9 7 0 5 7 7 3 1 9 3 0 9]"
42,1.68532133102417e-05,0.09375,"[0.12579638 0.10900851 0.17304094 0.16013451 0.16698839 0.16549589
 0.1431361  0.1342004  0.14743358 0.13886046 0.13045454 0.16329432
 0.1442584  0.14842466 0.14658779 0.20245661 0.16310188 0.12261595
 0.16634822 0.13637367 0.15004867 0.11174525 0.13140833 0.13917695
 0.1730956  0.13559596 0.10955986 0.13736296 0.16850092 0.10249948
 0.20193356 0.14087246 0.1589751  0.14199719 0.14683384 0.11763336
 0.12931001 0.14360872 0.13460788 0.13183303 0.17453897 0.13353953
 0.14370064 0.1487906  0.17925121 0.16548651 0.13450775 0.11620893
 0.12760441 0.11680607 0.12918738 0.17553617 0.16297032 0.1326554
 0.15039642 0.19420883 0.14646655 0.11735066 0.14916837 0.11393911
 0.13082707 0.14176175 0.12989749 0.11724541]","[7 3 0 0 2 8 3 9 2 7 2 6 0 1 6 1 6 7 5 5 2 5 9 4 0 2 3 4 9 4 1 0 0 2 3 8 9
 2 8 9 5 7 9 1 4 6 2 8 4 4 8 9 3 1 1 6 5 8 4 6 4 5 2 6]"
43,1.683458685874939e-05,0.078125,"[0.19097063 0.11416771 0.1241637  0.12359328 0.15754335 0.1475744
 0.2024975  0.12724231 0.1168435  0.20335247 0.17937593 0.12243128
 0.13460371 0.13308966 0.17424959 0.20234084 0.10314774 0.13808969
 0.14402589 0.12227906 0.108156   0.12257836 0.1624547  0.11052146
 0.11677194 0.15090033 0.136281   0.14754908 0.11386867 0.1502373
 0.13761365 0.11998588 0.12507515 0.11528006 0.10326934 0.20227079
 0.12985863 0.13622957 0.11564741 0.13350841 0.12532891 0.13936721
 0.17990239 0.14045376 0.1558372  0.14277029 0.12826724 0.18171124
 0.12149726 0.15156795 0.1301766  0.16028805 0.14718033 0.11731926
 0.13708225 0.13355277 0.19262856 0.13493708 0.1992244  0.12808622
 0.12436234 0.13305403 0.14358538 0.11009361]","[9 5 2 6 7 7 6 5 9 1 5 6 0 2 0 9 1 8 3 5 0 0 0 5 7 7 8 5 5 5 1 6 1 5 1 0 6
 2 3 2 1 7 5 1 9 8 3 6 9 7 3 0 2 3 9 4 4 3 9 6 8 6 6 8]"
44,1.702830195426941e-05,0.078125,"[0.11462729 0.1542646  0.16068189 0.17631477 0.11172564 0.14893165
 0.15963082 0.11950408 0.12022492 0.12871929 0.14309672 0.1381988
 0.12980358 0.10728565 0.1723053  0.12905234 0.12245588 0.12874345
 0.12917034 0.16959274 0.16665308 0.13228348 0.15019111 0.15505093
 0.13773271 0.17756334 0.17176002 0.13403755 0.14468494 0.10209662
 0.19246906 0.10359039 0.10239209 0.16419855 0.11804776 0.204241
 0.13914394 0.12810808 0.11764174 0.1092452  0.16901766 0.14359422
 0.11761721 0.20245507 0.10938445 0.12292524 0.1271007  0.1141545
 0.14286251 0.15061995 0.19395791 0.12263985 0.14365102 0.12435596
 0.13416378 0.12110396 0.11477485 0.19196707 0.15732644 0.167469
 0.16965155 0.16447972 0.15094154 0.1676995 ]","[8 9 7 5 4 0 8 4 0 9 3 4 8 9 6 9 2 6 1 4 7 3 5 3 8 5 0 2 1 6 4 3 3 9 6 9 8
 8 5 8 6 6 2 1 7 7 1 2 7 9 9 4 4 1 2 5 6 8 7 6 8 3 0 5]"
45,1.7412006855010986e-05,0.109375,"[0.14907841 0.14004704 0.13682057 0.12184211 0.16296424 0.12665327
 0.1302007  0.15944986 0.12275589 0.13042237 0.13724856 0.10553034
 0.15655218 0.15079613 0.15376839 0.1265463  0.11240167 0.16973154
 0.1325466  0.13740593 0.13177443 0.12742528 0.13313444 0.13539284
 0.15061285 0.13943158 0.13658538 0.17224373 0.16225275 0.13306676
 0.16733491 0.13702391 0.16385606 0.1470591  0.1252677  0.15570243
 0.16349888 0.17029835 0.12818418 0.20215605 0.12230566 0.11667488
 0.15386799 0.1457679  0.1424123  0.10437764 0.13649383 0.15430857
 0.18297395 0.16215134 0.12764184 0.15870596 0.1380038  0.16331267
 0.13924672 0.16633987 0.15659396 0.15696432 0.14309394 0.13717674
 0.13023701 0.15743841 0.16640967 0.14952566]","[8 2 9 0 7 9 8 7 1 3 2 9 9 5 9 7 6 7 7 1 1 2 4 2 0 6 8 7 6 2 2 9 8 2 4 2 0
 5 8 6 8 2 7 7 3 1 8 1 6 5 9 7 8 9 6 4 8 1 9 4 0 4 1 4]"
46,1.685693860054016e-05,0.171875,"[0.15615223 0.13922437 0.14073226 0.11028797 0.1372889  0.12753768
 0.16310725 0.13187365 0.13379495 0.15113133 0.14595331 0.12440811
 0.12543538 0.11644198 0.19491297 0.11367374 0.19405076 0.15666948
 0.13603057 0.18931164 0.11568336 0.14386216 0.16637166 0.1276831
 0.15365082 0.13680175 0.17460628 0.20509194 0.11440955 0.14287873
 0.13989449 0.20252085 0.1458276  0.12924631 0.16232057 0.13448575
 0.13894252 0.15177329 0.13288589 0.12829866 0.12160397 0.13073537
 0.10494286 0.14868152 0.10424689 0.16040146 0.14762625 0.1289169
 0.11791642 0.1519568  0.10347967 0.16363938 0.13389435 0.15605971
 0.12345206 0.15414043 0.12550785 0.22819413 0.13304855 0.12358042
 0.11935724 0.12784785 0.12037056 0.12650065]","[1 8 2 4 5 2 4 1 1 6 6 8 5 2 2 5 0 8 2 3 6 2 9 6 1 4 5 9 0 1 0 0 8 1 1 6 6
 9 5 4 1 7 8 6 9 1 7 6 0 9 3 5 3 2 5 3 4 9 7 1 4 4 6 1]"
47,1.6808509826660156e-05,0.03125,"[0.14041942 0.14437142 0.16559227 0.1513121  0.14148383 0.15752356
 0.12627235 0.15820093 0.12734166 0.13304137 0.1523011  0.13868368
 0.1269486  0.13952942 0.18751356 0.13602754 0.12131719 0.19891405
 0.14478272 0.19718596 0.13161041 0.15951286 0.17099357 0.1172435
 0.10307435 0.12369885 0.10702387 0.10814188 0.15151317 0.12409662
 0.14898138 0.11454299 0.13345186 0.1785623  0.12553196 0.12377775
 0.14451833 0.12807979 0.13017143 0.13579702 0.20358181 0.12768365
 0.13762984 0.14874598 0.14318426 0.12527765 0.13216454 0.1144739
 0.14117932 0.17191802 0.18299057 0.16122355 0.120572   0.18687883
 0.13970597 0.12496548 0.1446764  0.11417457 0.1629257  0.11271992
 0.14698294 0.11109518 0.11968372 0.13560508]","[8 7 4 8 7 3 5 2 5 8 9 7 2 0 0 7 5 3 5 7 4 6 2 8 2 7 7 6 1 3 8 6 2 0 4 4 8
 6 4 0 2 5 4 1 2 5 4 6 9 5 0 5 2 0 8 2 6 4 7 9 5 7 2 6]"
48,1.683831214904785e-05,0.109375,"[0.15849988 0.11630853 0.1029902  0.18958199 0.11791289 0.20245661
 0.13095868 0.19799685 0.1190412  0.13280489 0.13679017 0.14006835
 0.11575297 0.16348666 0.14987352 0.19543993 0.12889647 0.1371528
 0.13492307 0.19779892 0.12718564 0.14771354 0.14098611 0.21399261
 0.16871609 0.10565175 0.12243669 0.11888242 0.19724205 0.12467345
 0.13008435 0.19757202 0.12847953 0.15588436 0.12949926 0.11625928
 0.18717517 0.15333155 0.1278399  0.13176951 0.20215313 0.20274523
 0.20251057 0.18113284 0.14201853 0.13660254 0.14813611 0.16412373
 0.13110667 0.13788135 0.16441308 0.14450662 0.16835116 0.12548825
 0.16256076 0.11121766 0.14810766 0.14143765 0.20316464 0.19325395
 0.1604249  0.19211563 0.12215143 0.1502067 ]","[3 7 9 5 9 1 1 3 2 7 4 4 1 9 4 5 5 2 7 7 6 1 2 3 7 5 4 3 7 7 0 0 1 4 4 3 7
 9 8 7 0 9 0 3 7 6 3 8 4 5 6 5 3 4 2 9 2 4 9 2 0 1 1 3]"
49,1.7277896404266357e-05,0.0625,"[0.17074996 0.18010107 0.12831062 0.15862578 0.13328108 0.12270372
 0.1791795  0.1361695  0.11041226 0.14659816 0.12022081 0.13720077
 0.12615407 0.1661775  0.13447936 0.13270167 0.11671338 0.14043072
 0.15302294 0.13049556 0.1287268  0.11450566 0.13235167 0.1371036
 0.1188229  0.15974335 0.1292302  0.16594866 0.11880131 0.12125145
 0.16825952 0.14567403 0.20224327 0.11179857 0.19971065 0.10238175
 0.11372945 0.17663965 0.11400934 0.1283077  0.196509   0.16766143
 0.13477564 0.15022495 0.1745654  0.11874497 0.10235696 0.1257208
 0.14143324 0.16524915 0.14741941 0.12417313 0.14586158 0.15249625
 0.19800356 0.20232937 0.10452264 0.14479063 0.1365887  0.12835623
 0.15305468 0.14795877 0.13534552 0.17650108]","[3 5 0 0 6 6 3 3 6 3 6 6 0 7 2 2 7 5 5 2 8 5 2 1 1 4 3 2 0 3 1 5 3 7 6 8 9
 1 6 4 9 3 9 0 9 6 3 6 0 7 3 8 0 0 0 6 6 6 9 2 5 4 4 6]"
